country,region,year,happiness_score
Guinea,Sub-Saharan Africa,2018,3.964
Lesotho,Sub-Saharan Africa,2018,3.808
Angola,Sub-Saharan Africa,2018,3.795
Madagascar,Sub-Saharan Africa,2018,3.774
Zimbabwe,Sub-Saharan Africa,2018,3.692
Afghanistan,South Asia,2018,3.632
Botswana,Sub-Saharan Africa,2018,3.59
Malawi,Sub-Saharan Africa,2018,3.587
Haiti,Latin America and Caribbean,2018,3.582
Liberia,Sub-Saharan Africa,2018,3.495
Syria,Middle East and North Africa,2018,3.462
Rwanda,Sub-Saharan Africa,2018,3.408
Yemen,Middle East and North Africa,2018,3.355
Tanzania,Sub-Saharan Africa,2018,3.303
South Sudan,Sub-Saharan Africa,2018,3.254
Central African Republic,Sub-Saharan Africa,2018,3.083
Burundi,Sub-Saharan Africa,2018,2.905
Finland,Western Europe,2019,7.769
Denmark,Western Europe,2019,7.6
Norway,Western Europe,2019,7.554
Iceland,Western Europe,2019,7.494
Netherlands,Western Europe,2019,7.488
Switzerland,Western Europe,2019,7.48
Sweden,Western Europe,2019,7.343
New Zealand,North America and ANZ,2019,7.307
Canada,North America and ANZ,2019,7.278
Austria,Western Europe,2019,7.246
Australia,North America and ANZ,2019,7.228
Costa Rica,Latin America and Caribbean,2019,7.167
Israel,Middle East and North Africa,2019,7.139
Luxembourg,Western Europe,2019,7.09
United Kingdom,Western Europe,2019,7.054
Ireland,Western Europe,2019,7.021
Germany,Western Europe,2019,6.985
Belgium,Western Europe,2019,6.923
United States of America,North America and ANZ,2019,6.892
Czech Republic,Central and Eastern Europe,2019,6.852
United Arab Emirates,Middle East and North Africa,2019,6.825
Malta,Western Europe,2019,6.726
Mexico,Latin America and Caribbean,2019,6.595
France,Western Europe,2019,6.592
Taiwan Province of China,East Asia,2019,6.446
Chile,Latin America and Caribbean,2019,6.444
Guatemala,Latin America and Caribbean,2019,6.436
Saudi Arabia,Middle East and North Africa,2019,6.375
Qatar,Middle East and North Africa,2019,6.374
Spain,Western Europe,2019,6.354
Panama,Latin America and Caribbean,2019,6.321
Brazil,Latin America and Caribbean,2019,6.3
Uruguay,Latin America and Caribbean,2019,6.293
Singapore,Southeast Asia,2019,6.262
El Salvador,Latin America and Caribbean,2019,6.253
Italy,Western Europe,2019,6.223
Bahrain,Middle East and North Africa,2019,6.199
Slovakia,Central and Eastern Europe,2019,6.198
Trinidad and Tobago,Latin America and Caribbean,2019,6.192
Poland,Central and Eastern Europe,2019,6.182
Uzbekistan,Commonwealth of Independent States,2019,6.174
Lithuania,Central and Eastern Europe,2019,6.149
Colombia,Latin America and Caribbean,2019,6.125
Slovenia,Central and Eastern Europe,2019,6.118
Nicaragua,Latin America and Caribbean,2019,6.105
Kosovo,Central and Eastern Europe,2019,6.1
Argentina,Latin America and Caribbean,2019,6.086
Romania,Central and Eastern Europe,2019,6.07
Cyprus,Western Europe,2019,6.046
Ecuador,Latin America and Caribbean,2019,6.028
Kuwait,Middle East and North Africa,2019,6.021
Thailand,Southeast Asia,2019,6.008
Latvia,Central and Eastern Europe,2019,5.94
South Korea,East Asia,2019,5.895
Estonia,Central and Eastern Europe,2019,5.893
Jamaica,Latin America and Caribbean,2019,5.89
Mauritius,Sub-Saharan Africa,2019,5.888
Japan,East Asia,2019,5.886
Honduras,Latin America and Caribbean,2019,5.86
Kazakhstan,Commonwealth of Independent States,2019,5.809
Bolivia,Latin America and Caribbean,2019,5.779
Hungary,Central and Eastern Europe,2019,5.758
Paraguay,Latin America and Caribbean,2019,5.743
Cyprus,Western Europe,2019,5.718
Peru,Latin America and Caribbean,2019,5.697
Portugal,Western Europe,2019,5.693
Pakistan,South Asia,2019,5.653
Russia,Central and Eastern Europe,2019,5.648
Philippines,Southeast Asia,2019,5.631
Serbia,Central and Eastern Europe,2019,5.603
Moldova,Central and Eastern Europe,2019,5.529
Libya,Middle East and North Africa,2019,5.525
Montenegro,Central and Eastern Europe,2019,5.523
Tajikistan,Commonwealth of Independent States,2019,5.467
Croatia,Central and Eastern Europe,2019,5.432
Hong Kong S.A.R. of China,East Asia,2019,5.43
Dominican Republic,Latin America and Caribbean,2019,5.425
Bosnia and Herzegovina,Central and Eastern Europe,2019,5.386
Turkey,Middle East and North Africa,2019,5.373
Malaysia,Southeast Asia,2019,5.339
Belarus,Central and Eastern Europe,2019,5.323
Greece,Western Europe,2019,5.287
Mongolia,East Asia,2019,5.285
North Macedonia,Central and Eastern Europe,2019,5.274
Nigeria,Sub-Saharan Africa,2019,5.265
Kyrgyzstan,Commonwealth of Independent States,2019,5.261
Turkmenistan,Commonwealth of Independent States,2019,5.247
Algeria,Middle East and North Africa,2019,5.211
Morocco,Middle East and North Africa,2019,5.208
Azerbaijan,Central and Eastern Europe,2019,5.208
Lebanon,Middle East and North Africa,2019,5.197
Indonesia,Southeast Asia,2019,5.192
China,East Asia,2019,5.191
Vietnam,Southeast Asia,2019,5.175
Bhutan,South Asia,2019,5.082
Cameroon,Sub-Saharan Africa,2019,5.044
Bulgaria,Central and Eastern Europe,2019,5.011
Ghana,Sub-Saharan Africa,2019,4.996
Ivory Coast,Sub-Saharan Africa,2019,4.944
Nepal,South Asia,2019,4.913
Jordan,Middle East and North Africa,2019,4.906
Benin,Sub-Saharan Africa,2019,4.883
Congo (Brazzaville),Sub-Saharan Africa,2019,4.812
Gabon,Sub-Saharan Africa,2019,4.799
Laos,Southeast Asia,2019,4.796
South Africa,Sub-Saharan Africa,2019,4.722
Albania,Central and Eastern Europe,2019,4.719
Venezuela,Latin America and Caribbean,2019,4.707
Cambodia,Southeast Asia,2019,4.7
Palestinian Territories,Middle East and North Africa,2019,4.696
Senegal,Sub-Saharan Africa,2019,4.681
Somalia,Sub-Saharan Africa,2019,4.668
Namibia,Sub-Saharan Africa,2019,4.639
Niger,Sub-Saharan Africa,2019,4.628
Burkina Faso,Sub-Saharan Africa,2019,4.587
Armenia,Central and Eastern Europe,2019,4.559
Iran,Middle East and North Africa,2019,4.548
Guinea,Sub-Saharan Africa,2019,4.534
Georgia,Central and Eastern Europe,2019,4.519
Gambia,Sub-Saharan Africa,2019,4.516
Kenya,Sub-Saharan Africa,2019,4.509
Mauritania,Sub-Saharan Africa,2019,4.49
Mozambique,Sub-Saharan Africa,2019,4.466
Tunisia,Middle East and North Africa,2019,4.461
Bangladesh,South Asia,2019,4.456
Iraq,Middle East and North Africa,2019,4.437
Congo (Kinshasa),Sub-Saharan Africa,2019,4.418
Mali,Sub-Saharan Africa,2019,4.39
Sierra Leone,Sub-Saharan Africa,2019,4.374
Sri Lanka,South Asia,2019,4.366
Myanmar,Southeast Asia,2019,4.36
Chad,Sub-Saharan Africa,2019,4.35
Ukraine,Central and Eastern Europe,2019,4.332
Ethiopia,Sub-Saharan Africa,2019,4.286
Swaziland,Sub-Saharan Africa,2019,4.212
Uganda,Sub-Saharan Africa,2019,4.189
Egypt,Middle East and North Africa,2019,4.166
Zambia,Sub-Saharan Africa,2019,4.107
Togo,Sub-Saharan Africa,2019,4.085
India,South Asia,2019,4.015
Liberia,Sub-Saharan Africa,2019,3.975
Comoros,Sub-Saharan Africa,2019,3.973
Madagascar,Sub-Saharan Africa,2019,3.933
Lesotho,Sub-Saharan Africa,2019,3.802
Burundi,Sub-Saharan Africa,2019,3.775
Zimbabwe,Sub-Saharan Africa,2019,3.663
Haiti,Latin America and Caribbean,2019,3.597
Botswana,Sub-Saharan Africa,2019,3.488
Syria,Middle East and North Africa,2019,3.462
Malawi,Sub-Saharan Africa,2019,3.41
Yemen,Middle East and North Africa,2019,3.38
Rwanda,Sub-Saharan Africa,2019,3.334
Tanzania,Sub-Saharan Africa,2019,3.231
Afghanistan,South Asia,2019,3.203
Central African Republic,Sub-Saharan Africa,2019,3.083
South Sudan,Sub-Saharan Africa,2019,2.853
Finland,Western Europe,2020,7.808700085
Denmark,Western Europe,2020,7.645599842
Switzerland,Western Europe,2020,7.559899807
Iceland,Western Europe,2020,7.504499912
Norway,Western Europe,2020,7.487999916
Netherlands,Western Europe,2020,7.448900223
Sweden,Western Europe,2020,7.353499889
New Zealand,North America and ANZ,2020,7.299600124
Austria,Western Europe,2020,7.294199944
Luxembourg,Western Europe,2020,7.237500191
Canada,North America and ANZ,2020,7.23210001
Australia,North America and ANZ,2020,7.222799778
United Kingdom,Western Europe,2020,7.164500237
Israel,Middle East and North Africa,2020,7.128600121
Costa Rica,Latin America and Caribbean,2020,7.121399879
Ireland,Western Europe,2020,7.093699932
Germany,Western Europe,2020,7.075799942
United States of America,North America and ANZ,2020,6.939599991
Czech Republic,Central and Eastern Europe,2020,6.910900116
Belgium,Western Europe,2020,6.863500118
United Arab Emirates,Middle East and North Africa,2020,6.790800095
Malta,Western Europe,2020,6.772799969
France,Western Europe,2020,6.663799763
Mexico,Latin America and Caribbean,2020,6.465000153
Taiwan Province of China,East Asia,2020,6.45539999
Uruguay,Latin America and Caribbean,2020,6.440100193
Saudi Arabia,Middle East and North Africa,2020,6.406499863
Spain,Western Europe,2020,6.400899887
Guatemala,Latin America and Caribbean,2020,6.398900032
Italy,Western Europe,2020,6.38740015
Singapore,Southeast Asia,2020,6.377099991
Brazil,Latin America and Caribbean,2020,6.375599861
Slovenia,Central and Eastern Europe,2020,6.363399982
El Salvador,Latin America and Caribbean,2020,6.34829998
Kosovo,Central and Eastern Europe,2020,6.325200081
Panama,Latin America and Caribbean,2020,6.304800034
Slovakia,Central and Eastern Europe,2020,6.280600071
Uzbekistan,Commonwealth of Independent States,2020,6.257599831
Chile,Latin America and Caribbean,2020,6.228499889
Bahrain,Middle East and North Africa,2020,6.227300167
Lithuania,Central and Eastern Europe,2020,6.215499878
Trinidad and Tobago,Latin America and Caribbean,2020,6.191899776
Poland,Central and Eastern Europe,2020,6.186299801
Colombia,Latin America and Caribbean,2020,6.163400173
Cyprus,Western Europe,2020,6.15899992
Nicaragua,Latin America and Caribbean,2020,6.13710022
Romania,Central and Eastern Europe,2020,6.123700142
Kuwait,Middle East and North Africa,2020,6.102099895
Mauritius,Sub-Saharan Africa,2020,6.101299763
Kazakhstan,Commonwealth of Independent States,2020,6.057899952
Estonia,Central and Eastern Europe,2020,6.021800041
Philippines,Southeast Asia,2020,6.006000042
Hungary,Central and Eastern Europe,2020,6.000400066
Thailand,Southeast Asia,2020,5.998799801
Argentina,Latin America and Caribbean,2020,5.974699974
Honduras,Latin America and Caribbean,2020,5.953199863
Latvia,Central and Eastern Europe,2020,5.949999809
Ecuador,Latin America and Caribbean,2020,5.925199986
Portugal,Western Europe,2020,5.910900116
Jamaica,Latin America and Caribbean,2020,5.889800072
South Korea,East Asia,2020,5.872399807
Japan,East Asia,2020,5.870800018
Peru,Latin America and Caribbean,2020,5.796800137
Serbia,Central and Eastern Europe,2020,5.77820015
Bolivia,Latin America and Caribbean,2020,5.747499943
Pakistan,South Asia,2020,5.69329977
Paraguay,Latin America and Caribbean,2020,5.692100048
Dominican Republic,Latin America and Caribbean,2020,5.689199924
Bosnia and Herzegovina,Central and Eastern Europe,2020,5.674099922
Moldova,Central and Eastern Europe,2020,5.607500076
Tajikistan,Commonwealth of Independent States,2020,5.555699825
Montenegro,Central and Eastern Europe,2020,5.54610014
Russia,Central and Eastern Europe,2020,5.546000004
Kyrgyzstan,Commonwealth of Independent States,2020,5.541500092
Belarus,Central and Eastern Europe,2020,5.539899826
North Cyprus,Western Europe,2020,5.53550005
Greece,Western Europe,2020,5.514999866
Hong Kong S.A.R. of China,East Asia,2020,5.510399818
Croatia,Central and Eastern Europe,2020,5.504700184
Libya,Middle East and North Africa,2020,5.488800049
Mongolia,East Asia,2020,5.456200123
Malaysia,Southeast Asia,2020,5.384300232
Vietnam,Southeast Asia,2020,5.353499889
Indonesia,Southeast Asia,2020,5.285600185
Ivory Coast,Sub-Saharan Africa,2020,5.233300209
Benin,Sub-Saharan Africa,2020,5.21600008
Maldives,South Asia,2020,5.197599888
Congo (Brazzaville),Sub-Saharan Africa,2020,5.194399834
Azerbaijan,Central and Eastern Europe,2020,5.164800167
North Macedonia,Central and Eastern Europe,2020,5.159800053
Ghana,Sub-Saharan Africa,2020,5.147999763
Nepal,South Asia,2020,5.137199879
Turkey,Middle East and North Africa,2020,5.131800175
China,East Asia,2020,5.123899937
Turkmenistan,Commonwealth of Independent States,2020,5.119100094
Bulgaria,Central and Eastern Europe,2020,5.101500034
Morocco,Middle East and North Africa,2020,5.094799995
Cameroon,Sub-Saharan Africa,2020,5.084899902
Venezuela,Latin America and Caribbean,2020,5.053199768
Algeria,Middle East and North Africa,2020,5.005099773
Senegal,Sub-Saharan Africa,2020,4.980800152
Guinea,Sub-Saharan Africa,2020,4.949299812
Niger,Sub-Saharan Africa,2020,4.909599781
Laos,Southeast Asia,2020,4.888599873
Albania,Central and Eastern Europe,2020,4.882699966
Cambodia,Southeast Asia,2020,4.848400116
Bangladesh,South Asia,2020,4.832799911
Gabon,Sub-Saharan Africa,2020,4.829299927
South Africa,Sub-Saharan Africa,2020,4.814099789
Iraq,Middle East and North Africa,2020,4.784800053
Lebanon,Middle East and North Africa,2020,4.771500111
Burkina Faso,Sub-Saharan Africa,2020,4.768700123
Gambia,Sub-Saharan Africa,2020,4.750599861
Mali,Sub-Saharan Africa,2020,4.729300022
Nigeria,Sub-Saharan Africa,2020,4.724100113
Armenia,Central and Eastern Europe,2020,4.676799774
Georgia,Central and Eastern Europe,2020,4.672599792
Iran,Middle East and North Africa,2020,4.672399998
Jordan,Middle East and North Africa,2020,4.633399963
Mozambique,Sub-Saharan Africa,2020,4.623600006
Kenya,Sub-Saharan Africa,2020,4.583000183
Namibia,Sub-Saharan Africa,2020,4.571100235
Ukraine,Central and Eastern Europe,2020,4.56069994
Liberia,Sub-Saharan Africa,2020,4.557899952
Palestinian Territories,Middle East and North Africa,2020,4.552800179
Uganda,Sub-Saharan Africa,2020,4.43200016
Chad,Sub-Saharan Africa,2020,4.422699928
Tunisia,Middle East and North Africa,2020,4.392199993
Mauritania,Sub-Saharan Africa,2020,4.374599934
Sri Lanka,South Asia,2020,4.327000141
Congo (Kinshasa),Sub-Saharan Africa,2020,4.31099987
Swaziland,Sub-Saharan Africa,2020,4.308100224
Myanmar,Southeast Asia,2020,4.308000088
Comoros,Sub-Saharan Africa,2020,4.288599968
Togo,Sub-Saharan Africa,2020,4.187200069
Ethiopia,Sub-Saharan Africa,2020,4.186200142
Madagascar,Sub-Saharan Africa,2020,4.165599823
Egypt,Middle East and North Africa,2020,4.151400089
Sierra Leone,Sub-Saharan Africa,2020,3.926399946
Burundi,Sub-Saharan Africa,2020,3.775300026
Zambia,Sub-Saharan Africa,2020,3.759399891
Haiti,Latin America and Caribbean,2020,3.720799923
Lesotho,Sub-Saharan Africa,2020,3.652800083
India,South Asia,2020,3.573299885
Malawi,Sub-Saharan Africa,2020,3.538000107
Yemen,Middle East and North Africa,2020,3.527400017
Botswana,Sub-Saharan Africa,2020,3.478899956
Tanzania,Sub-Saharan Africa,2020,3.476200104
Central African Republic,Sub-Saharan Africa,2020,3.475899935
Rwanda,Sub-Saharan Africa,2020,3.312299967
Zimbabwe,Sub-Saharan Africa,2020,3.299200058
South Sudan,Sub-Saharan Africa,2020,2.816600084
Afghanistan,South Asia,2020,2.566900015
Finland,Western Europe,2021,7.842
Denmark,Western Europe,2021,7.62
Switzerland,Western Europe,2021,7.571
Iceland,Western Europe,2021,7.554
Netherlands,Western Europe,2021,7.464
Norway,Western Europe,2021,7.392
Sweden,Western Europe,2021,7.363
Luxembourg,Western Europe,2021,7.324
New Zealand,North America and ANZ,2021,7.277
Austria,Western Europe,2021,7.268
Australia,North America and ANZ,2021,7.183
Israel,Middle East and North Africa,2021,7.157
Germany,Western Europe,2021,7.155
Canada,North America and ANZ,2021,7.103
Ireland,Western Europe,2021,7.085
Costa Rica,Latin America and Caribbean,2021,7.069
United Kingdom,Western Europe,2021,7.064
Czech Republic,Central and Eastern Europe,2021,6.965
United States of America,North America and ANZ,2021,6.951
Belgium,Western Europe,2021,6.834
France,Western Europe,2021,6.69
Bahrain,Middle East and North Africa,2021,6.647
Malta,Western Europe,2021,6.602
Taiwan Province of China,East Asia,2021,6.584
United Arab Emirates,Middle East and North Africa,2021,6.561
Saudi Arabia,Middle East and North Africa,2021,6.494
Spain,Western Europe,2021,6.491
Italy,Western Europe,2021,6.483
Slovenia,Central and Eastern Europe,2021,6.461
Guatemala,Latin America and Caribbean,2021,6.435
Uruguay,Latin America and Caribbean,2021,6.431
Singapore,Southeast Asia,2021,6.377
Kosovo,Central and Eastern Europe,2021,6.372
Slovakia,Central and Eastern Europe,2021,6.331
Brazil,Latin America and Caribbean,2021,6.33
Mexico,Latin America and Caribbean,2021,6.317
Jamaica,Latin America and Caribbean,2021,6.309
Lithuania,Central and Eastern Europe,2021,6.255
Cyprus,Western Europe,2021,6.223
Estonia,Central and Eastern Europe,2021,6.189
Panama,Latin America and Caribbean,2021,6.18
Uzbekistan,Commonwealth of Independent States,2021,6.179
Chile,Latin America and Caribbean,2021,6.172
Poland,Central and Eastern Europe,2021,6.166
Kazakhstan,Commonwealth of Independent States,2021,6.152
Romania,Central and Eastern Europe,2021,6.14
Kuwait,Middle East and North Africa,2021,6.106
Serbia,Central and Eastern Europe,2021,6.078
El Salvador,Latin America and Caribbean,2021,6.061
Mauritius,Sub-Saharan Africa,2021,6.049
Latvia,Central and Eastern Europe,2021,6.032
Colombia,Latin America and Caribbean,2021,6.012
Hungary,Central and Eastern Europe,2021,5.992
Thailand,Southeast Asia,2021,5.985
Nicaragua,Latin America and Caribbean,2021,5.972
Japan,East Asia,2021,5.94
Argentina,Latin America and Caribbean,2021,5.929
Portugal,Western Europe,2021,5.929
Honduras,Latin America and Caribbean,2021,5.919
Croatia,Central and Eastern Europe,2021,5.882
Philippines,Southeast Asia,2021,5.88
South Korea,East Asia,2021,5.845
Peru,Latin America and Caribbean,2021,5.84
Bosnia and Herzegovina,Central and Eastern Europe,2021,5.813
Moldova,Central and Eastern Europe,2021,5.766
Ecuador,Latin America and Caribbean,2021,5.764
Kyrgyzstan,Commonwealth of Independent States,2021,5.744
Greece,Western Europe,2021,5.723
Bolivia,Latin America and Caribbean,2021,5.716
Mongolia,East Asia,2021,5.677
Paraguay,Latin America and Caribbean,2021,5.653
Montenegro,Central and Eastern Europe,2021,5.581
Dominican Republic,Latin America and Caribbean,2021,5.545
North Cyprus,Western Europe,2021,5.536
Belarus,Central and Eastern Europe,2021,5.534
Russia,Central and Eastern Europe,2021,5.477
Hong Kong S.A.R. of China,East Asia,2021,5.477
Tajikistan,Commonwealth of Independent States,2021,5.466
Vietnam,Southeast Asia,2021,5.411
Libya,Middle East and North Africa,2021,5.41
Malaysia,Southeast Asia,2021,5.384
Indonesia,Southeast Asia,2021,5.345
Congo (Brazzaville),Sub-Saharan Africa,2021,5.342
China,East Asia,2021,5.339
Ivory Coast,Sub-Saharan Africa,2021,5.306
Armenia,Central and Eastern Europe,2021,5.283
Nepal,South Asia,2021,5.269
Bulgaria,Central and Eastern Europe,2021,5.266
Maldives,South Asia,2021,5.198
Azerbaijan,Central and Eastern Europe,2021,5.171
Cameroon,Sub-Saharan Africa,2021,5.142
Senegal,Sub-Saharan Africa,2021,5.132
Albania,Central and Eastern Europe,2021,5.117
North Macedonia,Central and Eastern Europe,2021,5.101
Ghana,Sub-Saharan Africa,2021,5.088
Niger,Sub-Saharan Africa,2021,5.074
Turkmenistan,Commonwealth of Independent States,2021,5.066
Gambia,Sub-Saharan Africa,2021,5.051
Benin,Sub-Saharan Africa,2021,5.045
Laos,Southeast Asia,2021,5.03
Bangladesh,South Asia,2021,5.025
Guinea,Sub-Saharan Africa,2021,4.984
South Africa,Sub-Saharan Africa,2021,4.956
Turkey,Middle East and North Africa,2021,4.948
Pakistan,South Asia,2021,4.934
Morocco,Middle East and North Africa,2021,4.918
Venezuela,Latin America and Caribbean,2021,4.892
Georgia,Central and Eastern Europe,2021,4.891
Algeria,Middle East and North Africa,2021,4.887
Ukraine,Central and Eastern Europe,2021,4.875
Iraq,Middle East and North Africa,2021,4.854
Gabon,Sub-Saharan Africa,2021,4.852
Burkina Faso,Sub-Saharan Africa,2021,4.834
Cambodia,Southeast Asia,2021,4.83
Mozambique,Sub-Saharan Africa,2021,4.794
Nigeria,Sub-Saharan Africa,2021,4.759
Mali,Sub-Saharan Africa,2021,4.723
Iran,Middle East and North Africa,2021,4.721
Uganda,Sub-Saharan Africa,2021,4.636
Liberia,Sub-Saharan Africa,2021,4.625
Kenya,Sub-Saharan Africa,2021,4.607
Tunisia,Middle East and North Africa,2021,4.596
Lebanon,Middle East and North Africa,2021,4.584
Namibia,Sub-Saharan Africa,2021,4.574
Palestinian Territories,Middle East and North Africa,2021,4.517
Myanmar,Southeast Asia,2021,4.426
Jordan,Middle East and North Africa,2021,4.395
Chad,Sub-Saharan Africa,2021,4.355
Sri Lanka,South Asia,2021,4.325
Swaziland,Sub-Saharan Africa,2021,4.308
Comoros,Sub-Saharan Africa,2021,4.289
Egypt,Middle East and North Africa,2021,4.283
Ethiopia,Sub-Saharan Africa,2021,4.275
Mauritania,Sub-Saharan Africa,2021,4.227
Madagascar,Sub-Saharan Africa,2021,4.208
Togo,Sub-Saharan Africa,2021,4.107
Zambia,Sub-Saharan Africa,2021,4.073
Sierra Leone,Sub-Saharan Africa,2021,3.849
India,South Asia,2021,3.819
Burundi,Sub-Saharan Africa,2021,3.775
Yemen,Middle East and North Africa,2021,3.658
Tanzania,Sub-Saharan Africa,2021,3.623
Haiti,Latin America and Caribbean,2021,3.615
Malawi,Sub-Saharan Africa,2021,3.6
Lesotho,Sub-Saharan Africa,2021,3.512
Botswana,Sub-Saharan Africa,2021,3.467
Rwanda,Sub-Saharan Africa,2021,3.415
Zimbabwe,Sub-Saharan Africa,2021,3.145
Afghanistan,South Asia,2021,2.523
Finland,Western Europe,2022,7.821
Denmark,Western Europe,2022,7.636
Iceland,Western Europe,2022,7.557
Switzerland,Western Europe,2022,7.512
Netherlands,Western Europe,2022,7.415
Luxembourg,Western Europe,2022,7.404
Sweden,Western Europe,2022,7.384
Norway,Western Europe,2022,7.365
Israel,Middle East and North Africa,2022,7.364
New Zealand,North America and ANZ,2022,7.2
Austria,Western Europe,2022,7.163
Australia,North America and ANZ,2022,7.162
Ireland,Western Europe,2022,7.041
Germany,Western Europe,2022,7.034
Canada,North America and ANZ,2022,7.025
United States of America,North America and ANZ,2022,6.977
United Kingdom,Western Europe,2022,6.943
Czechia,Central and Eastern Europe,2022,6.92
Belgium,Western Europe,2022,6.805
France,Western Europe,2022,6.687
Bahrain,Middle East and North Africa,2022,6.647
Slovenia,Central and Eastern Europe,2022,6.63
Costa Rica,Latin America and Caribbean,2022,6.582
United Arab Emirates,Middle East and North Africa,2022,6.576
Saudi Arabia,Middle East and North Africa,2022,6.523
Taiwan Province of China,East Asia,2022,6.512
Singapore,Southeast Asia,2022,6.48
Romania,Central and Eastern Europe,2022,6.477
Spain,Western Europe,2022,6.476
Uruguay,Latin America and Caribbean,2022,6.474
Italy,Western Europe,2022,6.467
Kosovo,Central and Eastern Europe,2022,6.455
Malta,Western Europe,2022,6.447
Lithuania,Central and Eastern Europe,2022,6.446
Slovakia,Central and Eastern Europe,2022,6.391
Estonia,Central and Eastern Europe,2022,6.341
Panama,Latin America and Caribbean,2022,6.309
Brazil,Latin America and Caribbean,2022,6.293
Guatemala,Latin America and Caribbean,2022,6.262
Kazakhstan,Commonwealth of Independent States,2022,6.234
Cyprus,Western Europe,2022,6.221
Latvia,Central and Eastern Europe,2022,6.18
Serbia,Central and Eastern Europe,2022,6.178
Chile,Latin America and Caribbean,2022,6.172
Nicaragua,Latin America and Caribbean,2022,6.165
Mexico,Latin America and Caribbean,2022,6.128
Croatia,Central and Eastern Europe,2022,6.125
Poland,Central and Eastern Europe,2022,6.123
El Salvador,Latin America and Caribbean,2022,6.12
Kuwait,Middle East and North Africa,2022,6.106
Hungary,Central and Eastern Europe,2022,6.086
Mauritius,Sub-Saharan Africa,2022,6.071
Uzbekistan,Commonwealth of Independent States,2022,6.063
Japan,East Asia,2022,6.039
Honduras,Latin America and Caribbean,2022,6.022
Portugal,Western Europe,2022,6.016
Argentina,Latin America and Caribbean,2022,5.967
Greece,Western Europe,2022,5.948
South Korea,East Asia,2022,5.935
Philippines,Southeast Asia,2022,5.904
Thailand,Southeast Asia,2022,5.891
Moldova,Central and Eastern Europe,2022,5.857
Jamaica,Latin America and Caribbean,2022,5.85
Kyrgyzstan,Commonwealth of Independent States,2022,5.828
Belarus,Central and Eastern Europe,2022,5.821
Colombia,Latin America and Caribbean,2022,5.781
Bosnia and Herzegovina,Central and Eastern Europe,2022,5.768
Mongolia,East Asia,2022,5.761
Dominican Republic,Latin America and Caribbean,2022,5.737
Malaysia,Southeast Asia,2022,5.711
Bolivia,Latin America and Caribbean,2022,5.6
China,East Asia,2022,5.585
Paraguay,Latin America and Caribbean,2022,5.578
Peru,Latin America and Caribbean,2022,5.559
Montenegro,Central and Eastern Europe,2022,5.547
Ecuador,Latin America and Caribbean,2022,5.533
Vietnam,Southeast Asia,2022,5.485
Turkmenistan,Commonwealth of Independent States,2022,5.474
North Cyprus,Western Europe,2022,5.467
Russia,Central and Eastern Europe,2022,5.459
Hong Kong S.A.R. of China,East Asia,2022,5.425
Armenia,Central and Eastern Europe,2022,5.399
Tajikistan,Commonwealth of Independent States,2022,5.377
Nepal,South Asia,2022,5.377
Bulgaria,Central and Eastern Europe,2022,5.371
Libya,Middle East and North Africa,2022,5.33
Indonesia,Southeast Asia,2022,5.24
Ivory Coast,Sub-Saharan Africa,2022,5.235
North Macedonia,Central and Eastern Europe,2022,5.199
Albania,Central and Eastern Europe,2022,5.199
South Africa,Sub-Saharan Africa,2022,5.194
Azerbaijan,Central and Eastern Europe,2022,5.173
Gambia,Sub-Saharan Africa,2022,5.164
Bangladesh,South Asia,2022,5.155
Laos,Southeast Asia,2022,5.14
Algeria,Middle East and North Africa,2022,5.122
Liberia,Sub-Saharan Africa,2022,5.122
Ukraine,Central and Eastern Europe,2022,5.084
Congo,Sub-Saharan Africa,2022,5.075
Morocco,Middle East and North Africa,2022,5.06
Mozambique,Sub-Saharan Africa,2022,5.048
Cameroon,Sub-Saharan Africa,2022,5.048
Senegal,Sub-Saharan Africa,2022,5.046
Niger,Sub-Saharan Africa,2022,5.003
Georgia,Central and Eastern Europe,2022,4.973
Gabon,Sub-Saharan Africa,2022,4.958
Iraq,Middle East and North Africa,2022,4.941
Venezuela,Latin America and Caribbean,2022,4.925
Guinea,Sub-Saharan Africa,2022,4.891
Iran,Middle East and North Africa,2022,4.888
Ghana,Sub-Saharan Africa,2022,4.872
Turkey,Middle East and North Africa,2022,4.744
Burkina Faso,Sub-Saharan Africa,2022,4.67
Cambodia,Southeast Asia,2022,4.64
Benin,Sub-Saharan Africa,2022,4.623
Comoros,Sub-Saharan Africa,2022,4.609
Uganda,Sub-Saharan Africa,2022,4.603
Nigeria,Sub-Saharan Africa,2022,4.552
Kenya,Sub-Saharan Africa,2022,4.543
Tunisia,Middle East and North Africa,2022,4.516
Pakistan,South Asia,2022,4.516
Palestinian Territories,Middle East and North Africa,2022,4.483
Mali,Sub-Saharan Africa,2022,4.479
Namibia,Sub-Saharan Africa,2022,4.459
Eswatini,Sub-Saharan Africa,2022,4.396
Myanmar,Southeast Asia,2022,4.394
Sri Lanka,South Asia,2022,4.362
Madagascar,Sub-Saharan Africa,2022,4.339
Egypt,Middle East and North Africa,2022,4.288
Chad,Sub-Saharan Africa,2022,4.251
Ethiopia,Sub-Saharan Africa,2022,4.241
Yemen,Middle East and North Africa,2022,4.197
Mauritania,Sub-Saharan Africa,2022,4.153
Jordan,Middle East and North Africa,2022,4.152
